# binned cylinder monitor
# nr=180 ny=90
# radius=1 yheight=5
# n_history=10000000000
# columns: ix,iy,I,sigma
# phi in [-180, 180] deg
# y in [-2.5, 2.5] m
# hits_total=12243 hits_in=12243
# columns: ix,iy,I,sigma
63,1,0,0
64,1,0,0
65,1,0,0
66,1,0,0
67,1,0,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,2.87806648814e-13,2.87806648814e-13
73,1,2.87949017114e-13,2.87949017114e-13
74,1,0,0
75,1,0,0
76,1,0,0
77,1,0,0
78,1,0,0
79,1,2.87849977258e-13,2.87849977258e-13
80,1,0,0
81,1,0,0
82,1,0,0
83,1,0,0
84,1,0,0
85,1,0,0
86,1,0,0
87,1,0,0
88,1,2.87838342051e-13,2.87838342051e-13
89,1,0,0
90,1,0,0
91,1,0,0
92,1,0,0
93,1,0,0
94,1,2.8767176405e-13,2.8767176405e-13
95,1,0,0
96,1,0,0
97,1,0,0
98,1,0,0
99,1,0,0
100,1,0,0
101,1,0,0
102,1,0,0
103,1,0,0
104,1,0,0
105,1,0,0
106,1,0,0
107,1,0,0
108,1,0,0
109,1,0,0
110,1,0,0
111,1,0,0
112,1,0,0
113,1,0,0
114,1,0,0
115,1,0,0
116,1,0,0
117,1,0,0
118,1,0,0
119,1,2.87786733763e-13,2.87786733763e-13
120,1,0,0
121,1,0,0
122,1,0,0
123,1,0,0
124,1,0,0
125,1,0,0
126,1,0,0
127,1,0,0
128,1,0,0
129,1,0,0
130,1,0,0
131,1,0,0
132,1,0,0
133,1,0,0
134,1,0,0
135,1,0,0
136,1,0,0
137,1,0,0
138,1,0,0
139,1,0,0
140,1,0,0
141,1,0,0
142,1,0,0
143,1,0,0
144,1,0,0
145,1,0,0
146,1,0,0
147,1,0,0
148,1,0,0
149,1,0,0
150,1,0,0
151,1,2.87729724539e-13,2.87729724539e-13
152,1,0,0
153,1,0,0
154,1,0,0
155,1,0,0
156,1,0,0
157,1,2.87667178905e-13,2.87667178905e-13
158,1,0,0
159,1,0,0
160,1,0,0
161,1,0,0
162,1,0,0
163,1,0,0
164,1,0,0
165,1,0,0
166,1,0,0
167,1,0,0
168,1,2.87701052525e-13,2.87701052525e-13
169,1,0,0
170,1,0,0
171,1,0,0
172,1,2.87714753077e-13,2.87714753077e-13
173,1,0,0
174,1,0,0
175,1,0,0
176,1,0,0
177,1,0,0
178,1,2.8798301289e-13,2.8798301289e-13
179,1,0,0
0,2,0,0
1,2,0,0
2,2,0,0
3,2,2.8791345266e-13,2.8791345266e-13
4,2,0,0
5,2,0,0
6,2,0,0
7,2,0,0
8,2,0,0
9,2,0,0
10,2,0,0
11,2,0,0
12,2,0,0
13,2,0,0
14,2,0,0
15,2,0,0
16,2,0,0
17,2,0,0
18,2,0,0
19,2,0,0
20,2,0,0
21,2,0,0
22,2,0,0
23,2,0,0
24,2,2.87565991257e-13,2.87565991257e-13
25,2,0,0
26,2,0,0
27,2,0,0
28,2,0,0
29,2,0,0
30,2,0,0
31,2,0,0
32,2,0,0
33,2,0,0
34,2,0,0
35,2,0,0
36,2,0,0
37,2,0,0
38,2,0,0
39,2,0,0
40,2,0,0
41,2,2.87565483657e-13,2.87565483657e-13
42,2,0,0
43,2,0,0
44,2,0,0
45,2,0,0
46,2,0,0
47,2,0,0
48,2,0,0
49,2,0,0
50,2,0,0
51,2,0,0
52,2,0,0
53,2,0,0
54,2,0,0
55,2,0,0
56,2,0,0
57,2,0,0
58,2,0,0
59,2,0,0
60,2,0,0
61,2,0,0
62,2,0,0
63,2,0,0
64,2,0,0
65,2,0,0
66,2,0,0
67,2,0,0
68,2,0,0
69,2,0,0
70,2,0,0
71,2,0,0
72,2,0,0
73,2,0,0
74,2,0,0
75,2,0,0
76,2,0,0
77,2,0,0
78,2,0,0
79,2,0,0
80,2,0,0
81,2,0,0
82,2,0,0
83,2,0,0
84,2,0,0
85,2,0,0
86,2,0,0
87,2,0,0
88,2,0,0
89,2,0,0
90,2,0,0
91,2,0,0
92,2,0,0
93,2,0,0
94,2,0,0
95,2,0,0
96,2,0,0
97,2,0,0
98,2,0,0
99,2,0,0
100,2,0,0
101,2,0,0
102,2,0,0
103,2,0,0
104,2,0,0
105,2,0,0
106,2,0,0
107,2,0,0
108,2,0,0
109,2,0,0
110,2,0,0
111,2,0,0
112,2,0,0
113,2,0,0
114,2,0,0
115,2,0,0
116,2,0,0
117,2,0,0
118,2,0,0
119,2,0,0
120,2,0,0
121,2,0,0
122,2,0,0
123,2,0,0
124,2,0,0
125,2,0,0
126,2,0,0
127,2,0,0
128,2,0,0
129,2,0,0
130,2,0,0
131,2,0,0
132,2,0,0
133,2,0,0
134,2,0,0
135,2,0,0
136,2,0,0
137,2,0,0
138,2,0,0
139,2,0,0
140,2,0,0
141,2,0,0
142,2,0,0
143,2,0,0
144,2,0,0
145,2,0,0
146,2,0,0
147,2,2.87876028964e-13,2.87876028964e-13
148,2,0,0
149,2,2.8770137358e-13,2.8770137358e-13
150,2,0,0
151,2,0,0
152,2,0,0
153,2,0,0
154,2,0,0
155,2,0,0
156,2,0,0
157,2,0,0
158,2,0,0
159,2,0,0
160,2,0,0
161,2,0,0
162,2,0,0
163,2,0,0
164,2,0,0
165,2,0,0
166,2,0,0
167,2,0,0
168,2,2.87525088098e-13,2.87525088098e-13
169,2,0,0
170,2,0,0
171,2,0,0
172,2,0,0
173,2,0,0
174,2,0,0
175,2,0,0
176,2,0,0
177,2,0,0
178,2,0,0
179,2,0,0
0,3,0,0
1,3,0,0
2,3,0,0
3,3,2.87934565327e-13,2.87934565327e-13
4,3,0,0
5,3,0,0
6,3,0,0
7,3,0,0
8,3,0,0
9,3,0,0
10,3,0,0
11,3,0,0
12,3,0,0
13,3,0,0
14,3,0,0
15,3,0,0
16,3,0,0
17,3,0,0
18,3,0,0
19,3,0,0
20,3,0,0
21,3,0,0
22,3,0,0
23,3,0,0
24,3,0,0
25,3,0,0
26,3,0,0
27,3,0,0
28,3,2.87580611601e-13,2.87580611601e-13
29,3,0,0
30,3,2.87838764868e-13,2.87838764868e-13
31,3,2.87839880585e-13,2.87839880585e-13
32,3,0,0
33,3,0,0
34,3,2.87689550598e-13,2.87689550598e-13
35,3,0,0
36,3,0,0
37,3,0,0
38,3,0,0
39,3,0,0
40,3,0,0
41,3,2.87718591338e-13,2.87718591338e-13
42,3,2.87482210354e-13,2.87482210354e-13
43,3,0,0
44,3,0,0
45,3,0,0
46,3,0,0
47,3,0,0
48,3,0,0
49,3,0,0
50,3,0,0
51,3,0,0
52,3,0,0
53,3,0,0
54,3,0,0
55,3,0,0
56,3,0,0
57,3,2.87590437518e-13,2.87590437518e-13
58,3,2.87951832063e-13,2.87951832063e-13
59,3,0,0
60,3,0,0
61,3,2.87816930075e-13,2.87816930075e-13
62,3,0,0
63,3,0,0
64,3,0,0
65,3,0,0
66,3,0,0
67,3,2.87680127993e-13,2.87680127993e-13
68,3,0,0
69,3,0,0
70,3,0,0
71,3,0,0
72,3,0,0
73,3,0,0
74,3,0,0
75,3,0,0
76,3,2.87543932538e-13,2.87543932538e-13
77,3,2.87757471392e-13,2.87757471392e-13
78,3,0,0
79,3,0,0
80,3,0,0
81,3,0,0
82,3,0,0
83,3,0,0
84,3,0,0
85,3,0,0
86,3,0,0
87,3,0,0
88,3,0,0
89,3,0,0
90,3,0,0
91,3,0,0
92,3,0,0
93,3,2.87943042945e-13,2.87943042945e-13
94,3,2.87962441726e-13,2.87962441726e-13
95,3,0,0
96,3,0,0
97,3,0,0
98,3,0,0
99,3,2.87960634547e-13,2.87960634547e-13
100,3,0,0
101,3,0,0
102,3,0,0
103,3,0,0
104,3,0,0
105,3,0,0
106,3,0,0
107,3,0,0
108,3,0,0
109,3,0,0
110,3,2.87765655102e-13,2.87765655102e-13
111,3,2.87596907038e-13,2.87596907038e-13
112,3,2.87760583735e-13,2.87760583735e-13
113,3,0,0
114,3,0,0
115,3,0,0
116,3,0,0
117,3,0,0
118,3,0,0
119,3,0,0
120,3,0,0
121,3,0,0
122,3,0,0
123,3,0,0
124,3,0,0
125,3,0,0
126,3,2.87814768503e-13,2.87814768503e-13
127,3,0,0
128,3,0,0
129,3,0,0
130,3,0,0
131,3,0,0
132,3,0,0
133,3,0,0
134,3,0,0
135,3,0,0
136,3,0,0
137,3,0,0
138,3,0,0
139,3,0,0
140,3,0,0
141,3,0,0
142,3,0,0
143,3,0,0
144,3,0,0
145,3,0,0
146,3,0,0
147,3,0,0
148,3,0,0
149,3,0,0
150,3,0,0
151,3,0,0
152,3,0,0
153,3,0,0
154,3,0,0
155,3,0,0
156,3,0,0
157,3,0,0
158,3,0,0
159,3,0,0
160,3,0,0
161,3,0,0
162,3,5.75423961573e-13,4.06886215895e-13
163,3,0,0
164,3,0,0
165,3,5.7552822018e-13,4.0695993148e-13
166,3,0,0
167,3,0,0
168,3,0,0
169,3,2.87873701121e-13,2.87873701121e-13
170,3,0,0
171,3,0,0
172,3,0,0
173,3,2.87866776105e-13,2.87866776105e-13
174,3,0,0
175,3,0,0
176,3,0,0
177,3,0,0
178,3,0,0
179,3,0,0
0,4,0,0
1,4,0,0
2,4,0,0
3,4,2.87370257644e-13,2.87370257644e-13
4,4,0,0
5,4,0,0
6,4,0,0
7,4,0,0
8,4,0,0
9,4,0,0
10,4,0,0
11,4,0,0
12,4,0,0
13,4,0,0
14,4,0,0
15,4,0,0
16,4,0,0
17,4,0,0
18,4,0,0
19,4,0,0
20,4,2.8760290914e-13,2.8760290914e-13
21,4,0,0
22,4,0,0
23,4,2.87687222874e-13,2.87687222874e-13
24,4,0,0
25,4,0,0
26,4,2.87682304909e-13,2.87682304909e-13
27,4,2.87646637323e-13,2.87646637323e-13
28,4,0,0
29,4,0,0
30,4,0,0
31,4,0,0
32,4,0,0
33,4,0,0
34,4,0,0
35,4,0,0
36,4,0,0
37,4,0,0
38,4,0,0
39,4,0,0
40,4,0,0
41,4,0,0
42,4,0,0
43,4,0,0
44,4,0,0
45,4,0,0
46,4,0,0
47,4,0,0
48,4,2.87862615069e-13,2.87862615069e-13
49,4,0,0
50,4,0,0
51,4,0,0
52,4,0,0
53,4,0,0
54,4,0,0
55,4,0,0
56,4,0,0
57,4,0,0
58,4,2.87992775262e-13,2.87992775262e-13
59,4,0,0
60,4,0,0
61,4,0,0
62,4,0,0
63,4,0,0
64,4,0,0
65,4,0,0
66,4,2.87921219964e-13,2.87921219964e-13
67,4,0,0
68,4,0,0
69,4,2.87834628559e-13,2.87834628559e-13
70,4,2.87282439824e-13,2.87282439824e-13
71,4,0,0
72,4,0,0
73,4,0,0
74,4,0,0
75,4,2.87845769536e-13,2.87845769536e-13
76,4,0,0
77,4,0,0
78,4,0,0
79,4,0,0
80,4,5.75650981119e-13,4.0704671813e-13
81,4,0,0
82,4,5.75283561155e-13,4.06786907824e-13
83,4,0,0
84,4,0,0
85,4,0,0
86,4,0,0
87,4,0,0
88,4,0,0
89,4,0,0
90,4,0,0
91,4,0,0
92,4,0,0
93,4,0,0
94,4,0,0
95,4,0,0
96,4,0,0
97,4,0,0
98,4,0,0
99,4,0,0
100,4,0,0
101,4,2.87342527693e-13,2.87342527693e-13
102,4,0,0
103,4,2.87934632597e-13,2.87934632597e-13
104,4,0,0
105,4,2.87702069577e-13,2.87702069577e-13
106,4,0,0
107,4,0,0
108,4,0,0
109,4,0,0
110,4,0,0
111,4,0,0
112,4,0,0
113,4,0,0
114,4,0,0
115,4,0,0
116,4,0,0
117,4,2.87996873581e-13,2.87996873581e-13
118,4,0,0
119,4,0,0
120,4,2.87911027695e-13,2.87911027695e-13
121,4,0,0
122,4,0,0
123,4,0,0
124,4,0,0
125,4,0,0
126,4,0,0
127,4,0,0
128,4,0,0
129,4,0,0
130,4,0,0
131,4,0,0
132,4,0,0
133,4,0,0
134,4,0,0
135,4,0,0
136,4,0,0
137,4,0,0
138,4,0,0
139,4,0,0
140,4,0,0
141,4,0,0
142,4,0,0
143,4,0,0
144,4,0,0
145,4,0,0
146,4,0,0
147,4,0,0
148,4,0,0
149,4,0,0
150,4,0,0
151,4,0,0
152,4,0,0
153,4,0,0
154,4,0,0
155,4,2.87502589316e-13,2.87502589316e-13
156,4,0,0
157,4,2.87420948038e-13,2.87420948038e-13
158,4,0,0
159,4,0,0
160,4,2.87374625273e-13,2.87374625273e-13
161,4,0,0
162,4,0,0
163,4,0,0
164,4,2.87227589647e-13,2.87227589647e-13
165,4,0,0
166,4,0,0
167,4,0,0
168,4,2.87962581125e-13,2.87962581125e-13
169,4,0,0
170,4,0,0
171,4,0,0
172,4,0,0
173,4,0,0
174,4,2.87769205e-13,2.87769205e-13
175,4,0,0
176,4,2.87936880135e-13,2.87936880135e-13
177,4,0,0
178,4,2.87595835006e-13,2.87595835006e-13
179,4,2.87906690852e-13,2.87906690852e-13
0,5,2.87640913567e-13,2.87640913567e-13
1,5,0,0
2,5,0,0
3,5,0,0
4,5,0,0
5,5,0,0
6,5,0,0
7,5,0,0
8,5,0,0
9,5,0,0
10,5,0,0
11,5,0,0
12,5,2.87931135074e-13,2.87931135074e-13
13,5,0,0
14,5,2.87679799296e-13,2.87679799296e-13
15,5,0,0
16,5,0,0
17,5,0,0
18,5,0,0
19,5,0,0
20,5,0,0
21,5,2.87972222793e-13,2.87972222793e-13
22,5,0,0
23,5,2.87939721316e-13,2.87939721316e-13
24,5,2.87905788992e-13,2.87905788992e-13
25,5,2.87642870778e-13,2.87642870778e-13
26,5,0,0
27,5,0,0
28,5,0,0
29,5,0,0
30,5,0,0
31,5,0,0
32,5,0,0
33,5,0,0
34,5,0,0
35,5,0,0
36,5,0,0
37,5,0,0
38,5,2.87890848845e-13,2.87890848845e-13
39,5,0,0
40,5,0,0
41,5,0,0
42,5,2.87804864241e-13,2.87804864241e-13
43,5,0,0
44,5,0,0
45,5,2.87446067356e-13,2.87446067356e-13
46,5,0,0
47,5,0,0
48,5,0,0
49,5,0,0
50,5,0,0
51,5,0,0
52,5,0,0
53,5,0,0
54,5,0,0
55,5,0,0
56,5,0,0
57,5,0,0
58,5,2.87381214069e-13,2.87381214069e-13
59,5,0,0
60,5,2.87614952582e-13,2.87614952582e-13
61,5,0,0
62,5,0,0
63,5,0,0
64,5,0,0
65,5,2.87957569626e-13,2.87957569626e-13
66,5,0,0
67,5,0,0
68,5,0,0
69,5,2.87669489589e-13,2.87669489589e-13
70,5,0,0
71,5,0,0
72,5,2.87854591386e-13,2.87854591386e-13
73,5,0,0
74,5,0,0
75,5,0,0
76,5,0,0
77,5,0,0
78,5,0,0
79,5,0,0
80,5,0,0
81,5,0,0
82,5,0,0
83,5,2.87777544211e-13,2.87777544211e-13
84,5,0,0
85,5,0,0
86,5,0,0
87,5,0,0
88,5,0,0
89,5,0,0
90,5,0,0
91,5,2.87411203773e-13,2.87411203773e-13
92,5,2.87686740333e-13,2.87686740333e-13
93,5,0,0
94,5,0,0
95,5,2.87751834594e-13,2.87751834594e-13
96,5,5.74761031056e-13,4.06417430496e-13
97,5,2.87457719933e-13,2.87457719933e-13
98,5,2.87739297807e-13,2.87739297807e-13
99,5,2.87709768885e-13,2.87709768885e-13
100,5,0,0
101,5,0,0
102,5,0,0
103,5,0,0
104,5,0,0
105,5,0,0
106,5,0,0
107,5,0,0
108,5,0,0
109,5,0,0
110,5,0,0
111,5,0,0
112,5,2.87877886288e-13,2.87877886288e-13
113,5,0,0
114,5,0,0
115,5,0,0
116,5,0,0
117,5,0,0
118,5,0,0
119,5,0,0
120,5,0,0
121,5,0,0
122,5,8.63528784296e-13,4.98558590633e-13
123,5,0,0
124,5,0,0
125,5,0,0
126,5,0,0
127,5,0,0
128,5,0,0
129,5,0,0
130,5,0,0
131,5,0,0
132,5,2.87647861697e-13,2.87647861697e-13
133,5,0,0
134,5,0,0
135,5,0,0
136,5,0,0
137,5,0,0
138,5,0,0
139,5,0,0
140,5,0,0
141,5,2.87855527634e-13,2.87855527634e-13
142,5,0,0
143,5,0,0
144,5,0,0
145,5,0,0
146,5,2.87965501579e-13,2.87965501579e-13
147,5,0,0
148,5,2.87366237276e-13,2.87366237276e-13
149,5,0,0
150,5,0,0
151,5,0,0
152,5,0,0
153,5,0,0
154,5,0,0
155,5,0,0
156,5,0,0
157,5,0,0
158,5,2.87840946443e-13,2.87840946443e-13
159,5,0,0
160,5,0,0
161,5,0,0
162,5,0,0
163,5,0,0
164,5,0,0
165,5,0,0
166,5,0,0
167,5,0,0
168,5,0,0
169,5,0,0
170,5,0,0
171,5,0,0
172,5,0,0
173,5,0,0
174,5,0,0
175,5,0,0
176,5,0,0
177,5,0,0
178,5,0,0
179,5,0,0
0,6,0,0
1,6,0,0
2,6,0,0
3,6,0,0
4,6,0,0
5,6,0,0
6,6,0,0
7,6,0,0
8,6,0,0
9,6,0,0
10,6,0,0
11,6,0,0
12,6,2.87592936951e-13,2.87592936951e-13
13,6,0,0
14,6,0,0
15,6,0,0
16,6,0,0
17,6,0,0
18,6,0,0
19,6,0,0
20,6,0,0
21,6,0,0
22,6,0,0
23,6,0,0
24,6,2.87886679499e-13,2.87886679499e-13
25,6,0,0
26,6,0,0
27,6,2.87634825528e-13,2.87634825528e-13
28,6,0,0
29,6,0,0
30,6,0,0
31,6,0,0
32,6,0,0
33,6,0,0
34,6,0,0
35,6,0,0
36,6,0,0
37,6,0,0
38,6,0,0
39,6,0,0
40,6,0,0
41,6,0,0
42,6,0,0
43,6,0,0
44,6,0,0
45,6,0,0
46,6,0,0
47,6,2.87559015473e-13,2.87559015473e-13
48,6,0,0
49,6,0,0
50,6,0,0
51,6,0,0
52,6,0,0
53,6,0,0
54,6,0,0
55,6,0,0
56,6,0,0
57,6,0,0
58,6,0,0
59,6,0,0
60,6,0,0
61,6,0,0
62,6,0,0
63,6,0,0
64,6,0,0
65,6,0,0
66,6,0,0
67,6,0,0
68,6,0,0
69,6,0,0
70,6,2.87812171263e-13,2.87812171263e-13
71,6,0,0
72,6,0,0
73,6,0,0
74,6,2.87559385015e-13,2.87559385015e-13
75,6,0,0
76,6,0,0
77,6,0,0
78,6,0,0
79,6,0,0
80,6,0,0
81,6,0,0
82,6,2.87730312546e-13,2.87730312546e-13
83,6,0,0
84,6,0,0
85,6,0,0
86,6,0,0
87,6,0,0
88,6,2.8787700253e-13,2.8787700253e-13
89,6,5.75115782032e-13,4.06668278954e-13
90,6,5.75464222408e-13,4.06914659573e-13
91,6,0,0
92,6,0,0
93,6,0,0
94,6,0,0
95,6,0,0
96,6,0,0
97,6,2.87978522064e-13,2.87978522064e-13
98,6,0,0
99,6,0,0
100,6,0,0
101,6,0,0
102,6,0,0
103,6,0,0
104,6,0,0
105,6,0,0
106,6,2.87347076837e-13,2.87347076837e-13
107,6,0,0
108,6,0,0
109,6,0,0
110,6,0,0
111,6,0,0
112,6,2.87806757552e-13,2.87806757552e-13
113,6,2.87716369713e-13,2.87716369713e-13
114,6,0,0
115,6,0,0
116,6,0,0
117,6,2.87743542826e-13,2.87743542826e-13
118,6,0,0
119,6,0,0
120,6,0,0
121,6,0,0
122,6,0,0
123,6,0,0
124,6,0,0
125,6,0,0
126,6,0,0
127,6,0,0
128,6,0,0
129,6,0,0
130,6,0,0
131,6,0,0
132,6,0,0
133,6,0,0
134,6,0,0
135,6,0,0
136,6,0,0
137,6,0,0
138,6,0,0
139,6,0,0
140,6,0,0
141,6,0,0
142,6,0,0
143,6,0,0
144,6,2.87762603307e-13,2.87762603307e-13
145,6,0,0
146,6,0,0
147,6,0,0
148,6,0,0
149,6,0,0
150,6,0,0
151,6,0,0
152,6,0,0
153,6,2.87871116264e-13,2.87871116264e-13
154,6,0,0
155,6,0,0
156,6,0,0
157,6,2.87716745661e-13,2.87716745661e-13
158,6,2.87607509794e-13,2.87607509794e-13
159,6,0,0
160,6,0,0
161,6,0,0
162,6,0,0
163,6,0,0
164,6,0,0
165,6,0,0
166,6,2.87628427144e-13,2.87628427144e-13
167,6,0,0
168,6,2.87841464635e-13,2.87841464635e-13
169,6,0,0
170,6,2.87320948154e-13,2.87320948154e-13
171,6,0,0
172,6,0,0
173,6,0,0
174,6,0,0
175,6,0,0
176,6,0,0
177,6,0,0
178,6,0,0
179,6,0,0
0,7,0,0
1,7,0,0
2,7,0,0
3,7,0,0
4,7,0,0
5,7,0,0
6,7,0,0
7,7,0,0
8,7,0,0
9,7,0,0
10,7,2.87771207037e-13,2.87771207037e-13
11,7,0,0
12,7,0,0
13,7,0,0
14,7,2.87370845668e-13,2.87370845668e-13
15,7,0,0
16,7,0,0
17,7,0,0
18,7,0,0
19,7,0,0
20,7,0,0
21,7,0,0
22,7,2.87536703973e-13,2.87536703973e-13
23,7,2.87977507923e-13,2.87977507923e-13
24,7,2.87702523485e-13,2.87702523485e-13
25,7,0,0
26,7,0,0
27,7,0,0
28,7,2.87923962101e-13,2.87923962101e-13
29,7,2.87881131305e-13,2.87881131305e-13
30,7,0,0
31,7,0,0
32,7,0,0
33,7,0,0
34,7,0,0
35,7,2.87729802236e-13,2.87729802236e-13
36,7,2.87733957189e-13,2.87733957189e-13
37,7,0,0
38,7,0,0
39,7,0,0
40,7,0,0
41,7,0,0
42,7,0,0
43,7,0,0
44,7,0,0
45,7,0,0
46,7,0,0
47,7,0,0
48,7,2.87688431757e-13,2.87688431757e-13
49,7,0,0
50,7,0,0
51,7,0,0
52,7,0,0
53,7,0,0
54,7,0,0
55,7,0,0
56,7,2.87669367386e-13,2.87669367386e-13
57,7,0,0
58,7,0,0
59,7,0,0
60,7,2.87937908392e-13,2.87937908392e-13
61,7,0,0
62,7,0,0
63,7,0,0
64,7,0,0
65,7,0,0
66,7,0,0
67,7,0,0
68,7,0,0
69,7,2.87692742048e-13,2.87692742048e-13
70,7,0,0
71,7,2.87420559065e-13,2.87420559065e-13
72,7,0,0
73,7,0,0
74,7,0,0
75,7,0,0
76,7,0,0
77,7,2.87992338448e-13,2.87992338448e-13
78,7,0,0
79,7,0,0
80,7,0,0
81,7,2.87829582592e-13,2.87829582592e-13
82,7,0,0
83,7,2.8766402814e-13,2.8766402814e-13
84,7,0,0
85,7,2.87895696871e-13,2.87895696871e-13
86,7,2.87803963028e-13,2.87803963028e-13
87,7,0,0
88,7,0,0
89,7,0,0
90,7,0,0
91,7,2.87947638162e-13,2.87947638162e-13
92,7,0,0
93,7,0,0
94,7,0,0
95,7,0,0
96,7,0,0
97,7,0,0
98,7,0,0
99,7,0,0
100,7,0,0
101,7,0,0
102,7,0,0
103,7,0,0
104,7,0,0
105,7,2.87606785293e-13,2.87606785293e-13
106,7,0,0
107,7,0,0
108,7,2.87859395723e-13,2.87859395723e-13
109,7,0,0
110,7,0,0
111,7,0,0
112,7,0,0
113,7,2.87705495404e-13,2.87705495404e-13
114,7,0,0
115,7,2.87921738327e-13,2.87921738327e-13
116,7,0,0
117,7,0,0
118,7,0,0
119,7,0,0
120,7,0,0
121,7,2.8797290185e-13,2.8797290185e-13
122,7,0,0
123,7,0,0
124,7,0,0
125,7,0,0
